4	24	0.129123864	818.1220451	0
4	25	0.142062705	797.664023	0
4	26	0.052086036	302.8907602	0
4	27	0.03995196	5754.233169	0
4	28	0.050962387	1354.211204	0
4	29	0.371416016	201.1872862	0
4	30	0.478727113	3660.938945	0
5	1	0.011575294	1050.780162	1
5	2	0.000292089	8308.82522	0
5	3	0.000943422	6304.723225	0
5	4	0.006056501	6006.000311	0
5	5	1	0	0
5	6	0.002389452	5089.870024	0
5	7	0.01422043	10945.01697	0
5	8	0.000366431	6310.303137	0
5	9	0.001253948	7031.466436	0
5	10	0.007537831	5846.111585	0
5	11	0.017995416	6119.053191	0
5	12	7.96E-05	6236.092787	0
5	13	0.001341795	8973.524527	0
5	14	0.000741077	9721.027747	0
5	15	0.007036104	5892.161398	0
5	16	0.009745537	11526.19157	0
5	17	0.005813654	11411.17578	0
5	18	0.002992318	9905.046798	0
5	19	0.002354819	4622.774805	0
5	20	0.000493212	6629.259137	0
5	21	0.000467027	4943.406021	0
5	22	0.002647301	7344.699608	0
5	23	0.00067863	3948.887284	0
5	24	0.003917282	5213.166827	0
5	25	0.002445661	6795.407555	0
5	26	0.003327683	5924.457161	0
5	27	0.001209319	10196.68111	0
5	28	0.000196175	6580.792191	0
5	29	0.004167023	5904.087995	0
5	30	0.04120369	4781.020004	0
6	1	0.000761965	5573.76339	0
6	2	0.003027904	9685.10007	0
6	3	0.003764922	4301.465052	0
6	4	0.011573127	3747.820916	0
6	5	0.006647271	5089.870024	0
6	6	1	0	0
6	7	0.080506599	6585.489757	0
6	8	0.000774886	4155.573331	0
6	9	0.002120628	4107.771253	0
6	10	0.016206815	3731.112869	0
6	11	0.03055777	3827.993322	0
6	12	0.0003587	5035.15892	0
6	13	0.004490489	7235.015181	0
6	14	0.002298909	9827.226281	0
6	15	0.014508779	4405.022759	0
6	16	0.04392981	6436.466326	0
6	17	0.014330141	6597.531928	0
6	18	0.012392648	9212.311227	0
6	19	0.04147642	2030.199581	0
6	20	0.001260085	4303.545402	0
6	21	0.000921624	3560.956607	0
6	22	0.001511981	4657.500129	0
6	23	0.001456403	8150.810549	0
6	24	0.003224175	3753.390887	0
6	25	0.00667218	3936.607748	0
6	26	0.005410582	4002.075407	0
6	27	0.00604908	8479.925966	0
6	28	0.001633244	5093.521822	0
6	29	0.021528993	3551.600001	0
6	30	0.729102778	340.7565558	1
7	1	0.000836399	11990.89016	0
7	2	0.002336707	5565.270489	0
7	3	0.00103815	4640.406831	0
7	4	0.001785802	4952.837191	0
7	5	0.001934354	10945.01697	0
7	6	0.003266976	6585.489757	0
7	7	1	0	0
7	8	0.000328058	4636.82152	0
7	9	0.001676273	3931.337278	0
7	10	0.005283662	5110.921456	0
7	11	0.018469539	4837.586522	0
7	12	5.67E-05	4736.983434	0
7	13	0.001287703	2351.897691	1
7	14	0.003383353	3244.103327	0
7	15	0.005286303	5054.66438	0
7	16	0.066436493	1303.70554	0
7	17	0.033721062	593.8139752	0
7	18	0.01238298	2706.100345	0
7	19	0.00116331	7746.739137	0
7	20	0.000310077	4317.223644	0
7	21	0.000175618	6012.156856	0
7	22	0.002961009	3600.873486	1
7	23	0.000824018	8057.797509	0
7	24	0.001091779	5736.683785	0
7	25	0.002001022	4171.753213	0
7	26	0.001639875	5023.328014	0
7	27	0.005118426	2052.942385	0
7	28	0.000290953	4389.487861	0
7	29	0.004785264	5065.01518	0
7	30	0.026936192	6831.155035	0
8	1	0.000430121	7355.064078	0
8	2	0.000539697	10002.53371	0
8	3	0.063562188	156.8638293	1
8	4	0.100547152	446.4112044	0
8	5	0.003735128	6310.303137	0
8	6	0.003441176	4155.573331	0
8	7	0.083064127	4636.82152	0
8	8	1	0	0
8	9	0.007229853	807.8414603	0
8	10	0.071128498	549.6713995	0
8	11	0.472219743	339.0359171	1
8	12	0.001126448	954.2998713	0
8	13	0.00373825	3549.216421	0
8	14	0.003008838	6652.001319	0
8	15	0.077857006	575.7370472	0
8	16	0.051881314	5643.439595	0
8	17	0.00713482	5133.807175	0
8	18	0.017131249	5936.790756	0
8	19	0.002397854	6173.370967	0
8	20	0.059811895	321.0393324	1
8	21	0.003657174	1395.160803	0
8	22	0.012723313	1039.55385	0
8	23	0.001772204	5816.836929	0
8	24	0.027712454	1103.771311	0
8	25	0.016514626	654.7449418	0
8	26	0.023940351	387.3733692	0
8	27	0.006570053	5325.502023	0
8	28	0.008940729	938.9109946	0
8	29	0.044486551	644.3543742	0
8	30	0.046313278	4084.847009	0
9	1	8.95E-05	8059.990949	0
9	2	0.001539869	9451.930564	0
9	3	0.00676775	893.4154454	0
9	4	0.0559582	1026.245324	0
9	5	0.001647708	7031.466436	0
9	6	0.002980397	4107.771253	0
9	7	0.035486995	3931.337278	0
9	8	0.004072218	807.8414603	0
9	9	1	0	0
9	10	0.029729928	1187.525921	0
9	11	0.111966256	916.4950322	0
9	12	0.001707475	1531.707723	0
9	13	0.001767074	3244.081579	0
9	14	0.001397546	6309.843323	0
9	15	0.024991771	1368.97871	0
9	16	0.025378447	4865.367403	0
9	17	0.022897847	4393.438538	0
9	18	0.012882095	5580.311398	0
9	19	0.000752146	6127.055208	0
9	20	0.006132913	566.2481513	0
9	21	0.002611955	2089.657339	0
9	22	0.02375471	554.6841244	1
9	23	0.000567897	6516.132314	0
9	24	0.008774217	1834.408655	0
9	25	0.079225902	247.238714	1
9	26	0.007056246	1155.352568	0
9	27	0.002792901	4904.250321	0
9	28	0.004139054	1331.683395	0
9	29	0.029907418	1135.200261	0
9	30	0.026247188	4117.157063	0
10	1	0.000412577	6879.976162	0
10	2	0.000664321	10548.06025	0
10	3	0.005133847	643.2085659	0
10	4	0.097090334	163.0381454	1
10	5	0.002954289	5846.111585	0
10	6	0.002490219	3731.112869	0
10	7	0.028564031	5110.921456	0
10	8	0.004146923	549.6713995	0
10	9	0.003164426	1187.525921	0
10	10	1	0	0
10	11	0.115505136	273.3401527	1
10	12	0.000712045	1304.087683	0
10	13	0.002537311	4097.463949	0
10	14	0.001746016	7198.118165	0
10	15	0.055649082	689.6604053	1
10	16	0.017675979	6043.22479	0
10	17	0.003675118	5580.824029	0
10	18	0.006341679	6484.877348	0
10	19	0.000969545	5720.847521	0
10	20	0.005855171	850.1462689	0
10	21	0.00664377	902.7652163	0
10	22	0.001777102	1549.895877	0
10	23	0.001048573	5812.026895	0
10	24	0.043719701	655.3327588	1
10	25	0.007010039	960.5135823	0
10	26	0.012860071	270.9661423	1
10	27	0.002243721	5874.942583	0
10	28	0.005247749	1401.695141	0
10	29	0.0361894	213.0976653	0
10	30	0.036118712	3627.662037	0
11	1	0.000702095	7153.311095	0
11	2	0.000912671	10291.59555	0
11	3	0.028117976	474.5606201	1
11	4	0.106016531	122.3331188	1
11	5	0.003354786	6119.053191	0
11	6	0.002227815	3827.993322	0
11	7	0.042006155	4837.586522	0
11	8	0.022427189	339.0359171	1
11	9	0.00595067	916.4950322	0
11	10	0.0559235	273.3401527	1
11	11	1	0	0
11	12	0.001675863	1236.890127	0
11	13	0.003272248	3870.916395	0
11	14	0.002444354	6976.270041	0
11	15	0.043976991	712.1055721	0
11	16	0.025940451	5777.720375	0
11	17	0.008180191	5308.860462	0
11	18	0.010089321	6257.492808	0
11	19	0.001828503	5840.75226	0
11	20	0.020257168	600.1954564	1
11	21	0.004996227	1175.654005	0
11	22	0.004252999	1283.245032	0
11	23	0.002970486	5947.239732	0
11	24	0.018359738	919.2141521	0
11	25	0.0106384	695.2701436	0
11	26	0.024773157	313.0471951	1
11	27	0.002856072	5633.275207	0
11	28	0.009076233	1266.560597	0
11	29	0.031780421	307.8044386	0
11	30	0.04583953	3750.182126	0
12	1	0.001420787	7277.131714	0
12	2	0.000621631	9530.391093	0
12	3	0.008871381	797.591944	0
12	4	0.080280355	1298.184036	0
12	5	0.00369683	6236.092787	0
12	6	0.002206609	5035.15892	0
12	7	0.030018893	4736.983434	0
12	8	0.004039897	954.2998713	0
12	9	0.008014966	1531.707723	0
12	10	0.063931349	1304.087683	0
12	11	0.115210501	1236.890127	0
12	12	1	0	0
12	13	0.003956754	3115.513685	0
12	14	0.001949147	6107.399997	0
12	15	0.117886012	652.6950385	0
12	16	0.025330349	5914.200809	0
12	17	0.029034847	5299.234803	0
12	18	0.003918751	5435.689139	0
12	19	0.000344815	7018.125599	0
12	20	0.003442345	994.3000145	0
12	21	0.002286371	1773.252068	0
12	22	0.007303012	1387.883926	0
12	23	0.000531445	4986.271306	0
12	24	0.034357282	1474.453347	0
12	25	0.012326582	1496.495866	0
12	26	0.01233263	1033.123281	0
12	27	0.003817512	4927.712051	0
12	28	0.017766473	348.4114128	1
12	29	0.039325988	1488.090579	0
12	30	0.036489552	4927.055262	0
13	1	0.001666858	9828.79835	0
13	2	0.007748858	6484.069566	0
13	3	0.000924017	3461.71805	0
13	4	0.004653626	3988.953292	0
13	5	0.002145287	8973.524527	0
13	6	0.001753883	7235.015181	0
13	7	0.021871468	2351.897691	1
13	8	0.000624245	3549.216421	0
13	9	0.00113798	3244.081579	0
13	10	0.005430533	4097.463949	0
13	11	0.012078785	3870.916395	0
13	12	5.34E-05	3115.513685	0
13	13	1	0	0
13	14	0.005789691	3105.755052	0
13	15	0.00470371	3679.897599	0
13	16	0.009394672	3633.597995	0
13	17	0.010986249	2915.890763	0
13	18	0.01749377	2387.574956	0
13	19	0.00023262	9117.788255	0
13	20	0.000248413	3274.521928	0
13	21	6.90E-05	4835.796974	0
13	22	0.004250455	2697.919373	0
13	23	0.006367633	5785.561457	0
13	24	0.001351523	4524.852933	0
13	25	0.00332547	3463.660456	0
13	26	0.017796152	3882.956082	0
13	27	0.002368471	1814.220929	0
13	28	0.000322223	2832.403963	0
13	29	0.005982676	4176.008984	0
13	30	0.01836466	7308.448818	0
14	1	0.000838002	9467.073378	0
14	2	0.004609324	3424.936609	0
14	3	0.000469462	6557.876025	0
14	4	0.003423643	7093.746462	0
14	5	0.001419557	9721.027747	0
14	6	0.001818393	9827.226281	0
14	7	0.025353595	3244.103327	0
14	8	0.000152926	6652.001319	0
14	9	0.00094014	6309.843323	0
14	10	0.002504875	7198.118165	0
14	11	0.008701018	6976.270041	0
14	12	4.15E-05	6107.399997	0
14	13	0.004253491	3105.755052	0
14	14	1	0	0
14	15	0.002595035	6725.584085	0
14	16	0.040920171	3598.74964	0
14	17	0.016523049	3288.099508	0
14	18	0.033278435	729.6114601	1
14	19	0.000120596	10478.46669	0
14	20	0.000280292	6380.26331	0
14	21	4.61E-05	7878.364177	0
14	22	0.00108734	5780.43266	0
14	23	0.000870743	5889.575873	0
14	24	0.000837913	7573.463592	0
14	25	0.001794029	6541.962711	0
14	26	0.001173427	6973.45523	0
14	27	0.010672911	1439.385027	0
14	28	0.000131676	5873.672501	0
14	29	0.002684637	7281.711219	0
14	30	0.011687389	10053.98324	0
15	1	0.001225442	6942.927268	0
15	2	0.000765837	10149.00952	0
15	3	0.010835177	476.8483842	1
15	4	0.04534112	730.0513909	0
15	5	0.002607267	5892.161398	0
15	6	0.001592526	4405.022759	0
15	7	0.019913069	5054.66438	0
15	8	0.00367745	575.7370472	0
15	9	0.002280963	1368.97871	0
15	10	0.043415245	689.6604053	1
15	11	0.078454143	712.1055721	0
15	12	0.001806846	652.6950385	0
15	13	0.002880877	3679.897599	0
15	14	0.001389576	6725.584085	0
15	15	1	0	0
15	16	0.008972423	6132.482263	0
15	17	0.004481679	5581.564704	0
15	18	0.001485849	6038.435883	0
15	19	0.000406155	6372.079852	0
15	20	0.005732962	819.8861177	0
15	21	0.001917487	1158.261207	0
15	22	0.003548814	1480.833586	0
15	23	0.00243611	5257.007665	0
15	24	0.019499919	849.2651646	0
15	25	0.005882141	1230.390585	0
15	26	0.013604084	430.398409	1
15	27	0.001661059	5492.027614	0
15	28	0.005644846	853.3102905	0
15	29	0.018517731	893.7957245	0
15	30	0.014442647	4284.420221	0
16	1	8.75E-05	11415.8547	0
16	2	0.002432538	4866.234216	0
16	3	0.000607174	5679.992371	0
16	4	0.0024695	5880.19814	0
16	5	0.000952182	11526.19157	0
16	6	0.002586917	6436.466326	0
16	7	0.041836496	1303.70554	0
16	8	0.000120266	5643.439595	0
16	9	0.000639958	4865.367403	0
16	10	0.003788585	6043.22479	0
16	11	0.00791371	5777.720375	0
16	12	2.12E-05	5914.200809	0
16	13	0.000512458	3633.597995	0
16	14	0.003183116	3598.74964	0
16	15	0.003186264	6132.482263	0
16	16	1	0	0
16	17	0.008160026	718.7213102	0
16	18	0.009400587	3311.345622	0
16	19	0.00074988	7029.192218	0
16	20	9.05E-05	5338.013952	0
16	21	8.70E-05	6932.258326	0
16	22	0.001189745	4651.77233	0
16	23	0.001748334	9162.980575	0
16	24	0.000732513	6696.777321	0
16	25	0.001015257	5083.219489	0
16	26	0.002257961	6015.241342	0
16	27	0.005531583	2866.38302	0
16	28	7.02E-05	5566.766751	0
16	29	0.00304858	5949.154176	0
16	30	0.024520946	6745.349899	0
17	1	0.000467295	12084.02126	0
17	2	0.005650153	5175.805026	0
17	3	0.000859252	5150.563068	0
17	4	0.005281654	5419.669571	0
17	5	0.002152955	11411.17578	0
17	6	0.003121631	6597.531928	0
17	7	0.057808062	593.8139752	0
17	8	0.000214348	5133.807175	0
17	9	0.000711006	4393.438538	0
17	10	0.004819971	5580.824029	0
17	11	0.01678699	5308.860462	0
17	12	3.70E-05	5299.234803	0
17	13	0.002300041	2915.890763	0
17	14	0.003411339	3288.099508	0
17	15	0.004918285	5581.564704	0
17	16	0.088292257	718.7213102	0
17	17	1	0	0
17	18	0.015457897	2867.047887	0
17	19	0.000711743	7497.469906	0
17	20	0.000175551	4818.091004	0
17	21	0.000127326	6483.069158	0
17	22	0.00348224	4109.788223	0
17	23	0.001797463	8527.330367	0
17	24	0.001071473	6221.565131	0
17	25	0.001505545	4626.220308	0
17	26	0.002294921	5516.635152	0
17	27	0.003538039	2314.373712	0
17	28	0.000169942	4950.899135	0
17	29	0.007329296	5514.910847	0
17	30	0.050367825	6875.906181	0
18	1	0.003081242	9923.706572	0
18	2	0.034260573	4111.666628	0
18	3	0.009537383	5847.673091	0
18	4	0.013243022	6376.025559	0
18	5	0.008281072	9905.046798	0
18	6	0.013881286	9212.311227	0
18	7	0.17267047	2706.100345	0
18	8	0.003093393	5936.790756	0
18	9	0.007623296	5580.311398	0
18	10	0.075238865	6484.877348	0
18	11	0.14068134	6257.492808	0
18	12	0.000697421	5435.689139	0
18	13	0.02864632	2387.574956	0
18	14	0.118527563	729.6114601	1
18	15	0.042097075	6038.435883	0
18	16	0.488665023	3311.345622	0
18	17	0.13568822	2867.047887	0
18	18	1	0	0
18	19	0.007724939	10340.31104	0
18	20	0.001494123	5659.619477	0
18	21	0.006503519	7196.092495	0
18	22	0.006233865	5052.029145	0
18	23	0.005722806	5958.146038	0
18	24	0.007197123	6887.687377	0
18	25	0.019983844	5812.830949	0
18	26	0.045106605	6266.900366	0
18	27	0.146433462	737.6439243	1
18	28	0.001861538	5185.13367	0
18	29	0.063591759	6561.610465	0
18	30	0.476547922	9401.419308	0
19	1	0.004711631	4596.686539	0
19	2	0.000889894	8068.609367	0
19	3	0.00167532	6315.311389	0
19	4	0.006604544	5753.494359	0
19	5	0.017799875	4622.774805	0
19	6	0.021567746	2030.199581	0
19	7	0.067358794	7746.739137	0
19	8	0.000784253	6173.370967	0
19	9	0.001073201	6127.055208	0
19	10	0.010914134	5720.847521	0
19	11	0.033226973	5840.75226	0
19	12	8.31E-05	7018.125599	0
19	13	0.003072272	9117.788255	0
19	14	0.002644054	10478.46669	0
19	15	0.012937353	6372.079852	0
19	16	0.048994115	7029.192218	0
19	17	0.014152922	7497.469906	0
19	18	0.025960406	10340.31104	0
19	19	1	0	0
19	20	0.000443761	6332.411521	0
19	21	0.001176806	5395.692102	0
19	22	0.001251418	6671.226541	0
19	23	0.000953249	8524.751677	0
19	24	0.012619155	5638.290914	0
19	25	0.004055351	5963.742727	0
19	26	0.00444389	5990.306342	0
19	27	0.005870948	9793.460976	0
19	28	0.00070831	7106.795255	0
19	29	0.006560831	5554.065926	0
19	30	0.47396696	2093.432169	1
20	1	0.002170243	7674.914851	0
20	2	0.000463716	9698.16129	0
20	3	0.014980332	345.9946521	0
20	4	0.058392236	721.190639	0
20	5	0.003285076	6629.259137	0
20	6	0.001814811	4303.545402	0
20	7	0.035308794	4317.223644	0
20	8	0.028814593	321.0393324	1
20	9	0.010325613	566.2481513	0
20	10	0.05205484	850.1462689	0
20	11	0.193199405	600.1954564	1
20	12	0.001196897	994.3000145	0
20	13	0.002386394	3274.521928	0
20	14	0.002416807	6380.26331	0
20	15	0.060853534	819.8861177	0
20	16	0.015349593	5338.013952	0
20	17	0.007258139	4818.091004	0
20	18	0.007197673	5659.619477	0
20	19	0.001045494	6332.411521	0
20	20	1	0	0
20	21	0.002519311	1715.258261	0
20	22	0.007291788	718.5703171	1
20	23	0.000606464	5962.247708	0
20	24	0.018095018	1424.807039	0
20	25	0.019381252	502.7005289	0
20	26	0.008944918	708.358083	0
20	27	0.002759146	5033.123308	0
20	28	0.009455551	861.4651648	0
20	29	0.025585069	902.0096291	0
20	30	0.018379344	4259.761109	0
21	1	0.001504006	5978.742004	0
21	2	0.000397226	11303.12556	0
21	3	0.007451637	1428.697444	0
21	4	0.07857593	1063.412015	0
21	5	0.009140042	4943.406021	0
21	6	0.002146134	3560.956607	0
21	7	0.011174814	6012.156856	0
21	8	0.003494605	1395.160803	0
21	9	0.005134935	2089.657339	0
21	10	0.088236851	902.7652163	0
21	11	0.140601861	1175.654005	0
21	12	0.001531921	1773.252068	0
21	13	0.003639418	4835.796974	0
21	14	0.00179098	7878.364177	0
21	15	0.072788315	1158.261207	0
21	16	0.017269605	6932.258326	0
21	17	0.005562513	6483.069158	0
21	18	0.002351452	7196.092495	0
21	19	0.000597487	5395.692102	0
21	20	0.008565186	1715.258261	0
21	21	1	0	0
21	22	0.008544185	2431.63638	0
21	23	0.001834524	5327.903001	0
21	24	0.280339176	311.2586406	1
21	25	0.010873372	1858.499833	0
21	26	0.006899648	1010.954624	0
21	27	0.001803613	6645.302939	0
21	28	0.007446491	2011.239064	0
21	29	0.039158071	983.6869961	0
21	30	0.020291675	3371.055657	0
22	1	0.000970892	8391.840399	0
22	2	0.00038772	9011.788559	0
22	3	0.006538118	1041.230931	0
22	4	0.021594576	1405.0754	0
22	5	0.006593789	7344.699608	0
22	6	0.001292	4657.500129	0
22	7	0.036638914	3600.873486	1
22	8	0.003876871	1039.55385	0
22	9	0.021224682	554.6841244	1
22	10	0.015534803	1549.895877	0
22	11	0.073250558	1283.245032	0
22	12	0.001166496	1387.883926	0
22	13	0.001831362	2697.919373	0
22	14	0.000757818	5780.43266	0
22	15	0.025203234	1480.833586	0
22	16	0.016158392	4651.77233	0
22	17	0.009576066	4109.788223	0
22	18	0.003240567	5052.029145	0
22	19	0.000253201	6671.226541	0
22	20	0.011143191	718.5703171	1
22	21	0.000268175	2431.63638	0
22	22	1	0	0
22	23	0.000269142	6305.605572	0
22	24	0.004347687	2143.295335	0
22	25	0.007327575	765.7671803	0
22	26	0.002648554	1426.91473	0
22	27	0.001355156	4391.806817	0
22	28	0.006404846	1092.190196	0
22	29	0.010247466	1560.188268	0
22	30	0.012578599	4671.450531	0
23	1	0.003212761	4279.082022	0
23	2	0.004110379	6844.477231	0
23	3	0.003821584	5682.822717	0
23	4	0.01671154	5925.225797	0
23	5	0.007709582	3948.887284	0
23	6	0.002205876	8150.810549	0
23	7	0.032550298	8057.797509	0
23	8	0.001003264	5816.836929	0
23	9	0.003001356	6516.132314	0
23	10	0.023271738	5812.026895	0
23	11	0.057812558	5947.239732	0
23	12	0.000145153	4986.271306	0
23	13	0.004661983	5785.561457	0
23	14	0.002045368	5889.575873	0
23	15	0.011370331	5257.007665	0
23	16	0.023702448	9162.980575	0
23	17	0.007539906	8527.330367	0
23	18	0.008075703	5958.146038	0
23	19	0.000863655	8524.751677	0
23	20	0.00084582	5962.247708	0
23	21	0.000771469	5327.903001	0
23	22	0.000319206	6305.605572	0
23	23	1	0	0
23	24	0.00474876	5333.092692	0
23	25	0.005289629	6450.179986	0
23	26	0.003749093	5635.716574	0
23	27	0.003964965	6306.736467	0
23	28	0.001502567	5227.353351	0
23	29	0.021529611	6015.921744	0
23	30	0.03184844	7817.917196	0
24	1	0.002688621	6254.628287	0
24	2	0.000709931	10997.92672	0
24	3	0.006237079	1125.923812	0
24	4	0.054704955	818.1220451	0
24	5	0.00323342	5213.166827	0
24	6	0.001546792	3753.390887	0
24	7	0.027420994	5736.683785	0
24	8	0.003630886	1103.771311	0
24	9	0.003820371	1834.408655	0
24	10	0.095006767	655.3327588	1
24	11	0.106374634	919.2141521	0
24	12	0.001062421	1474.453347	0
24	13	0.003475295	4524.852933	0
24	14	0.002425118	7573.463592	0
24	15	0.057366244	849.2651646	0
24	16	0.018254219	6696.777321	0
24	17	0.007099372	6221.565131	0
24	18	0.003308964	6887.687377	0
24	19	0.000987797	5638.290914	0
24	20	0.005029936	1424.807039	0
24	21	0.020739529	311.2586406	1
24	22	0.002153234	2143.295335	0
24	23	0.001461404	5333.092692	0
24	24	1	0	0
24	25	0.007821487	1613.643581	0
24	26	0.009714366	716.5135787	0
24	27	0.002996649	6334.064368	0
24	28	0.007161386	1702.574834	0
24	29	0.036099144	785.0271989	0
24	30	0.019156415	3585.475289	0
25	1	0.00027167	7819.973935	0
25	2	0.000903264	9698.925577	0
25	3	0.008933767	771.9355312	0
25	4	0.087225885	797.664023	0
25	5	0.00404576	6795.407555	0
25	6	0.002266437	3936.607748	0
25	7	0.02860222	4171.753213	0
25	8	0.006618372	654.7449418	0
25	9	0.04523354	247.238714	1
25	10	0.046433647	960.5135823	0
25	11	0.153503781	695.2701436	0
25	12	0.001295842	1496.495866	0
25	13	0.002547614	3463.660456	0
25	14	0.000945024	6541.962711	0
25	15	0.02899011	1230.390585	0
25	16	0.018209605	5083.219489	0
25	17	0.006302189	4626.220308	0
25	18	0.002537684	5812.830949	0
25	19	0.000675296	5963.742727	0
25	20	0.020233375	502.7005289	0
25	21	0.003511943	1858.499833	0
25	22	0.003354547	765.7671803	0
25	23	0.001637366	6450.179986	0
25	24	0.013991734	1613.643581	0
25	25	1	0	0
25	26	0.009853519	960.9553771	0
25	27	0.002577141	5142.616353	0
25	28	0.005604857	1349.946735	0
25	29	0.057620059	893.2650736	0
25	30	0.028440476	3928.838124	0
26	1	0.000186415	6968.372415	0
26	2	0.001288794	10360.24462	0
26	3	0.041917588	425.5692993	1
26	4	0.065482141	302.8907602	0
26	5	0.002924909	5924.457161	0
26	6	0.004181557	4002.075407	0
26	7	0.015023294	5023.328014	0
26	8	0.008161515	387.3733692	0
26	9	0.005762826	1155.352568	0
26	10	0.100253528	270.9661423	1
26	11	0.320272649	313.0471951	1
26	12	0.000946059	1033.123281	0
26	13	0	3882.956082	0
26	14	0.000715257	6973.45523	0
26	15	0.138938836	430.398409	1
26	16	0.018444416	6015.241342	0
26	17	0.005173628	5516.635152	0
26	18	0.007278999	6266.900366	0
26	19	0.006281878	5990.306342	0
26	20	0.004965607	708.358083	0
26	21	0.003354097	1010.954624	0
26	22	0.025306206	1426.91473	0
26	23	0.008702099	5635.716574	0
26	24	0.017224468	716.5135787	0
26	25	0.011918295	960.9553771	0
26	26	1	0	0
26	27	0	5675.622269	0
26	28	0.003718321	1141.554402	0
26	29	0.04034651	465.2278126	0
26	30	0.076248069	3897.41663	0
27	1	0.001087666	10495.06973	0
27	2	0.011517897	4684.839836	0
27	3	0.000884171	5250.85982	0
27	4	0.008665483	5754.233169	0
27	5	0.003998623	10196.68111	0
27	6	0.002547345	8479.925966	0
27	7	0.044660955	2052.942385	0
27	8	0.000813357	5325.502023	0
27	9	0.001485966	4904.250321	0
